File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/.git/config: 35 tokens, 13 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/univalue/test/fail32.json: 5 tokens, 1 line (not NL-terminated)
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/univalue/test/fail33.json: 3 tokens, 1 line (not NL-terminated)
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/univalue/test/fail34.json: 3 tokens, 1 line (not NL-terminated)
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/univalue/test/fail35.json: 11 tokens, 1 line
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/univalue/test/fail36.json: 4 tokens, 1 line
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/univalue/test/fail37.json: 8 tokens, 1 line
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/univalue/test/fail38.json: 3 tokens, 1 line
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/univalue/test/fail39.json: 3 tokens, 1 line
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/univalue/test/fail4.json: 4 tokens, 1 line (not NL-terminated)
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/univalue/test/fail40.json: 3 tokens, 1 line (not NL-terminated)
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/univalue/test/fail41.json: 3 tokens, 1 line (not NL-terminated)
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/univalue/test/fail5.json: 5 tokens, 1 line (not NL-terminated)
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/univalue/test/fail6.json: 4 tokens, 1 line (not NL-terminated)
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/univalue/test/fail7.json: 4 tokens, 1 line (not NL-terminated)
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/univalue/test/fail8.json: 4 tokens, 1 line (not NL-terminated)
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/univalue/test/fail9.json: 6 tokens, 1 line (not NL-terminated)
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/univalue/test/pass1.json: 233 tokens, 58 lines (not NL-terminated)
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/univalue/test/pass2.json: 39 tokens, 1 line (not NL-terminated)
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/univalue/test/pass3.json: 13 tokens, 6 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/univalue/test/round1.json: 3 tokens, 1 line
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/univalue/test/round2.json: 3 tokens, 1 line
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/univalue/test/unitester.cpp: 645 tokens, 163 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/univalue/TODO: 43 tokens, 10 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/util.cpp: 3744 tokens, 856 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/util.h: 848 tokens, 238 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/utilmoneystr.cpp: 358 tokens, 79 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/utilmoneystr.h: 43 tokens, 21 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/utilstrencodings.cpp: 5697 tokens, 704 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/utilstrencodings.h: 777 tokens, 147 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/utiltime.cpp: 346 tokens, 89 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/utiltime.h: 51 tokens, 32 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/validation.cpp: 25380 tokens, 4384 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/validation.h: 1992 tokens, 579 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/validationinterface.cpp: 574 tokens, 52 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/validationinterface.h: 435 tokens, 86 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/version.h: 77 tokens, 48 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/versionbits.cpp: 905 tokens, 185 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/versionbits.h: 297 tokens, 72 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/wallet/coincontrol.h: 194 tokens, 79 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/wallet/crypter.cpp: 1625 tokens, 302 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/wallet/crypter.h: 684 tokens, 198 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/wallet/db.cpp: 2284 tokens, 475 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/wallet/db.h: 1385 tokens, 309 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/wallet/rpcdump.cpp: 6096 tokens, 1106 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/wallet/rpcwallet.cpp: 15892 tokens, 3060 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/wallet/rpcwallet.h: 14 tokens, 12 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/wallet/test/accounting_tests.cpp: 852 tokens, 139 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/wallet/test/crypto_tests.cpp: 1907 tokens, 238 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/wallet/test/wallet_tests.cpp: 2815 tokens, 493 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/wallet/test/wallet_test_fixture.cpp: 78 tokens, 32 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/wallet/test/wallet_test_fixture.h: 31 tokens, 18 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/wallet/wallet.cpp: 20496 tokens, 3983 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/wallet/wallet.h: 4301 tokens, 1078 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/wallet/walletdb.cpp: 4603 tokens, 963 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/wallet/walletdb.h: 811 tokens, 188 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/warnings.cpp: 289 tokens, 89 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/warnings.h: 56 tokens, 21 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/zmq/zmqabstractnotifier.cpp: 42 tokens, 22 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/zmq/zmqabstractnotifier.h: 163 tokens, 44 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/zmq/zmqconfig.h: 22 tokens, 24 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/zmq/zmqnotificationinterface.cpp: 758 tokens, 162 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/zmq/zmqnotificationinterface.h: 88 tokens, 37 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/zmq/zmqpublishnotifier.cpp: 913 tokens, 193 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/zmq/zmqpublishnotifier.h: 115 tokens, 55 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/.git/config: 35 tokens, 13 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/.git/description: 11 tokens, 1 line
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/.git/HEAD: 7 tokens, 1 line
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/.git/hooks/applypatch-msg.sample: 97 tokens, 15 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/.git/hooks/commit-msg.sample: 198 tokens, 24 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/.git/hooks/fsmonitor-watchman.sample: 658 tokens, 114 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/.git/hooks/post-update.sample: 41 tokens, 8 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/.git/hooks/pre-applypatch.sample: 87 tokens, 14 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/.git/hooks/pre-commit.sample: 371 tokens, 49 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/.git/hooks/pre-push.sample: 272 tokens, 53 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/.git/hooks/pre-rebase.sample: 167 tokens, 169 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/.git/hooks/pre-receive.sample: 100 tokens, 24 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/.git/hooks/prepare-commit-msg.sample: 296 tokens, 42 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/.git/hooks/update.sample: 404 tokens, 128 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/.git/index: 196 tokens, 5 lines (not NL-terminated), 625 non-ASCII characters
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/.git/info/exclude: 64 tokens, 6 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/.git/logs/HEAD: 19 tokens, 1 line
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/.git/logs/refs/heads/master: 19 tokens, 1 line
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/.git/logs/refs/remotes/origin/HEAD: 19 tokens, 1 line
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/.git/objects/pack/pack-fb91f1875bb917155dc12a7d5cbf913b2c1f9d41.idx: 9 tokens, 2 lines, 102 non-ASCII characters
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/.git/objects/pack/pack-fb91f1875bb917155dc12a7d5cbf913b2c1f9d41.pack: 9 tokens, 1 line (not NL-terminated), 19 non-ASCII characters
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/.git/packed-refs: 140 tokens, 13 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/.git/refs/heads/master: 1 token, 1 line
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/.git/refs/remotes/origin/HEAD: 9 tokens, 1 line
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/.gitattributes: 8 tokens, 1 line
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/.github/ISSUE_TEMPLATE.md: 406 tokens, 42 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/.gitignore: 362 tokens, 119 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/.travis.yml: 832 tokens, 73 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/autogen.sh: 47 tokens, 9 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/btcputil/build-debian-package.sh: 200 tokens, 74 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/btcputil/build-mac.sh: 531 tokens, 92 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/btcputil/build-win.sh: 272 tokens, 47 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/btcputil/build.sh: 740 tokens, 121 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/btcputil/cleanup-tags.sh: 109 tokens, 26 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/btcputil/fetch-params.sh: 516 tokens, 120 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/btcputil/init-mac.sh: 606 tokens, 137 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/btcputil/make-release.py: 2616 tokens, 543 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/btcputil/release-notes.py: 758 tokens, 101 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/build-aux/m4/ax_boost_base.m4: 1884 tokens, 281 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/build-aux/m4/ax_boost_chrono.m4: 813 tokens, 119 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/build-aux/m4/ax_boost_filesystem.m4: 791 tokens, 119 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/build-aux/m4/ax_boost_program_options.m4: 854 tokens, 109 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/build-aux/m4/ax_boost_system.m4: 797 tokens, 121 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/build-aux/m4/ax_boost_thread.m4: 850 tokens, 150 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/build-aux/m4/ax_boost_unit_test_framework.m4: 910 tokens, 138 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/build-aux/m4/ax_check_compile_flag.m4: 758 tokens, 72 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/build-aux/m4/ax_check_link_flag.m4: 727 tokens, 71 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/build-aux/m4/ax_check_preproc_flag.m4: 740 tokens, 72 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/build-aux/m4/ax_gcc_func_attribute.m4: 1469 tokens, 217 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/build-aux/m4/ax_pthread.m4: 2375 tokens, 332 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/build-aux/m4/bitcoin_find_bdb.m4: 476 tokens, 66 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/build-aux/m4/bitcoin_subdir_to_include.m4: 122 tokens, 14 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/code_of_conduct.md: 413 tokens, 52 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/configure.ac: 7095 tokens, 1028 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/contrib/amqp/amqp_sub.py: 261 tokens, 48 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/contrib/bitcoin-cli.bash-completion: 761 tokens, 156 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/contrib/bitcoin-tx.bash-completion: 326 tokens, 57 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/contrib/bitcoind.bash-completion: 288 tokens, 57 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/contrib/bitrpc/bitrpc.py: 1439 tokens, 335 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/contrib/bitrpc/README.md: 70 tokens, 8 lines (not NL-terminated)
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/contrib/debian/changelog: 800 tokens, 107 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/contrib/debian/compat: 1 token, 1 line
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/contrib/debian/control: 164 tokens, 21 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/contrib/debian/copyright: 4295 tokens, 1328 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/contrib/debian/examples/btcprivate.conf: 1105 tokens, 127 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/contrib/debian/postinst: 180 tokens, 39 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/contrib/debian/postrm: 199 tokens, 37 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/contrib/debian/preinst: 136 tokens, 35 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/contrib/debian/prerm: 172 tokens, 38 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/contrib/debian/rules: 124 tokens, 25 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/contrib/debian/zcash.examples: 7 tokens, 1 line
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/contrib/debian/zcash.install: 21 tokens, 3 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/contrib/debian/zcash.manpages: 16 tokens, 2 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/contrib/devtools/clang-format-diff.py: 1268 tokens, 164 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/contrib/devtools/fix-copyright-headers.py: 277 tokens, 53 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/contrib/devtools/gen-manpages.sh: 289 tokens, 30 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/contrib/devtools/git-subtree-check.sh: 312 tokens, 74 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/contrib/devtools/github-merge.sh: 1073 tokens, 181 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/contrib/devtools/optimize-pngs.py: 536 tokens, 73 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/contrib/devtools/README.md: 874 tokens, 102 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/contrib/devtools/security-check.py: 1275 tokens, 181 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/contrib/devtools/split-debug.sh: 114 tokens, 10 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/contrib/devtools/symbol-check.py: 1136 tokens, 159 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/contrib/devtools/test-security-check.py: 447 tokens, 60 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/contrib/gitian-descriptors/gitian-linux.yml: 1136 tokens, 136 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/contrib/gitian-descriptors/gitian-osx-signer.yml: 248 tokens, 37 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/contrib/gitian-descriptors/gitian-osx.yml: 1163 tokens, 146 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/contrib/gitian-descriptors/gitian-win-signer.yml: 209 tokens, 38 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/contrib/gitian-descriptors/gitian-win.yml: 1080 tokens, 165 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/contrib/gitian-descriptors/README.md: 492 tokens, 66 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/contrib/gitian-downloader/daira.asc: 396 tokens, 70 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/contrib/gitian-downloader/jack.asc: 2279 tokens, 449 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/contrib/gitian-downloader/kevin.asc: 892 tokens, 171 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/contrib/gitian-downloader/nathan.asc: 286 tokens, 52 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/contrib/gitian-downloader/sean.asc: 286 tokens, 51 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/contrib/gitian-downloader/simon.asc: 331 tokens, 47 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/contrib/init/bitcoind.conf: 242 tokens, 65 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/contrib/init/bitcoind.init: 251 tokens, 67 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/contrib/init/bitcoind.openrc: 418 tokens, 92 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/contrib/init/bitcoind.openrcconf: 180 tokens, 33 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/contrib/init/bitcoind.service: 117 tokens, 22 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/contrib/init/README.md: 51 tokens, 11 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/contrib/linearize/example-linearize.cfg: 129 tokens, 29 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/contrib/linearize/linearize-data.py: 2032 tokens, 303 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/contrib/linearize/linearize-hashes.py: 674 tokens, 112 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/contrib/linearize/README.md: 226 tokens, 33 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/contrib/macdeploy/background.png: 1 token, 1 line, 1 non-ASCII character
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/contrib/macdeploy/background.psd: 831 tokens, 187 lines (not NL-terminated), 129 non-ASCII characters
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/contrib/macdeploy/background.tiff: 79 tokens, 2 lines (not NL-terminated), 125 non-ASCII characters
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/contrib/macdeploy/background@2x.png: 1 token, 1 line, 1 non-ASCII character
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/contrib/macdeploy/Base.lproj/InfoPlist.strings: 8 tokens, 1 line
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/contrib/macdeploy/detached-sig-apply.sh: 164 tokens, 52 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/contrib/macdeploy/detached-sig-create.sh: 280 tokens, 47 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/contrib/macdeploy/DS_Store: 47 tokens, 7 lines, 4196 non-ASCII characters
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/contrib/macdeploy/fancy.plist: 210 tokens, 32 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/contrib/macdeploy/LICENSE: 6350 tokens, 674 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/contrib/macdeploy/README.md: 84 tokens, 15 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/contrib/qos/README.md: 99 tokens, 5 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/contrib/qos/tc.sh: 407 tokens, 41 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/contrib/README.md: 631 tokens, 61 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/contrib/seeds/generate-seeds.py: 982 tokens, 137 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/contrib/seeds/makeseeds.py: 1241 tokens, 169 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/contrib/seeds/nodes_main.txt: 14 tokens, 4 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/contrib/seeds/nodes_test.txt: 14 tokens, 4 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/contrib/seeds/README.md: 83 tokens, 8 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/contrib/spendfrom/README.md: 317 tokens, 35 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/contrib/spendfrom/setup.py: 41 tokens, 9 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/contrib/spendfrom/spendfrom.py: 1827 tokens, 267 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/contrib/test-patches/README.md: 61 tokens, 7 lines (not NL-terminated)
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/contrib/test-patches/temp-revert-2.patch: 133 tokens, 20 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/contrib/testgen/base58.py: 593 tokens, 104 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/contrib/testgen/gen_base58_test_vectors.py: 968 tokens, 126 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/contrib/testgen/README.md: 64 tokens, 8 lines (not NL-terminated)
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/contrib/tidy_datadir.sh: 342 tokens, 59 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/contrib/verify-commits/gpg.sh: 107 tokens, 15 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/contrib/verify-commits/pre-push-hook.sh: 116 tokens, 16 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/contrib/verify-commits/trusted-git-root: 1 token, 1 line
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/contrib/verify-commits/trusted-keys: 5 tokens, 5 lines
